20世纪最纯净的心灵，让整个世界驻足聆听的声音。

印度文明的奇葩，20世纪最卓越的心灵导师——克里希那穆提

普普尔·贾亚卡尔  著   胡因梦  译 

　
克里希那穆提传

　　[《克里希那穆提传》第一部分]

　　.前言

　　.第1章 孕育于空，在空中诞生(1)
　　1948年商卡?罗?狄欧在新德里参加立宪会议，他同时参与了克所主持的一个小组讨论。克在开头的一个讨论中谈到暴力与国家主义的问题。商卡?罗?狄欧说：“要想了解克里希那吉的话，你必须了解‘自我’。”克里希那吉却说：“了解‘自我’牵涉到时间与空间，真正的了解只有在时间感停止时才能发生。”

　　50年代中期，商卡?罗?狄欧已经成为克里希那吉演讲会场的常客；每一年冬天他都造访瓦拉纳西，住在萨尔瓦?西瓦僧团的总部，也就是拉吉嘉特的入口处。我时常和罗?萨希布?帕瓦尔当一起去看他，他总是埋首于神圣的操作中。根据维诺巴?巴韦的教诲，操作与土地都是上天的赠品。我们发现商卡?罗用一个吹糠皮的风扇吹开米粒和小石子，他一坐就是好几个小时。他这种看似荒唐的举动，令我觉得十分有趣，对罗?萨希布而言，他的行为却是完全妥当的。

　　商卡?罗过去时常聆听克的演讲；他也参与讨论，或单独与克晤谈。克里希那吉和商卡?罗开玩笑，逗他发笑，热情地和他讨论自然、美、爱与慈悲的本质。商卡?罗安静地聆听，深深被克所吸引，但是他所有的背景训练，令他无法接受克的话语。他无法理解克为何坚持爱、美与敏感是必要的。克对于感官和欲望所采取的态度令他困窘。克里希那吉对他说：“听你心中的欲望，如同聆听树林里的风声一般。”这位甘地的追随者一向主张彻底摧毁身心的欲望，他不知道该如何回答，也不知该如何改变话题。商卡?罗发现要想调和克的教诲与甘地吉的理想是很困难的事。克后来在孟买演讲，谈商卡?罗坚持苦修与强烈否定感官这件事。

　　1957年2月，克里希那吉说道：“刻意压抑心中激烈的、矛盾的或哀伤的感受，就是否定存在的深度、美感与荣耀。活在世界上，你必须是个完整的人，你的心不能麻木不仁。‘本来面目’与‘应有面目’总是彼此冲突矛盾。这就是使人深陷痛苦的原因。抑制感官也就是使自己麻木不仁。你也许是在追寻上帝，你的心却因此而迟钝。”

　　小组讨论探索的是“存在”与“变成”的本质。“想要变成什么的欲望就是使哀伤萌芽的土壤。”心智必须认清自己就是时间的果，才能得到解脱，有了自知之明，真正的探索才能产生。

　　“每一个当下如果都能安静地探索，心中的烦恼就不会萌芽。自知之明就是认清自己想要变成什么的欲望。修道就是不再变成什么。”傍晚在沃儿利海滩散步时他谈起正确的聆听：“聆听就是不预设、不计算、全神贯注地听。”他又说：“空寂是宇宙的源头。”接着他说了一句还可以再加以探索的话：“有没有一种感觉，其中是没有念头的？你能不能安住于这种感觉之上，既不指挥它，改变它，也不以好坏来论断它？试试看。”

　　《克里希那穆提传》第三部分

　　第18章 没有结果的行动可能产生吗？(2)

　　商卡?罗参与了所有的演讲与小组讨论，他内心的冲突与复杂的反应似乎更加强了，因为他无法调和热情与苦行。在孟买，克里希那吉问道：“如果你知道自己马上要死了，你会怎么办？你能不能全然投入这最后的一天，或最后的一小时？如果你能充分地活在这最后的一小时里，你一定会对每一件事都全神贯注。你会欣赏这春日的美景，你会充满着泪水感受大地与一草一木。你心中的爱既没有目标，也没有生灭。在这种全神贯注之中，‘我’就不见了。然后这空寂的心就能使自己焕然一新。”

　　1956年的冬天，一位年轻的女士伴随着商卡?罗与达达?塔马狄卡利到瓦拉纳西探望克。她名叫薇姆拉?塔卡尔，维诺巴?巴韦的追随者，属于马哈拉施特拉学派，饱读梵文与印度经书，说话非常热情。她自小便执着于宗教，时常见到印度教主克里希那，还有一些其他的神秘经验。她追随图克罗吉?马哈拉吉上师多年，后者是马哈拉施特拉学派公认的圣人。后来她又离开马哈拉吉，加入维诺巴?巴韦的阵营，陪着他走遍印度的每一个村落。对她而言，传道是很自然的事。她认为自己是负有使命的人，这份信仰给了她无比的能量、冲劲与雄辩的能力。

　　在讨论会上，克里希那吉觉察到她的自我意象，于是对她说：“不要透过商羯罗、克里希那、甘地或克里希那穆提去经验真理。”她询问克里希那吉这句话的含义，克没有任何反应。因为只有这样才能让她看到自己的妄想。

　　薇姆拉?塔卡尔猛练瑜伽多年，她的耳朵时常感到剧痛，朋友告诉她这是因为拙火觉醒了。有一天早上，她、商卡?罗、达达?塔马狄卡利一起和克讨论某些教诲，达达提起了她耳朵的问题。达达告诉克这件事和练瑜伽有关，克不同意这个说法。克建议她去看医生，因为这是身体上的疾病，不是一种神秘经验。她听了心里很沮丧，但是仍然去看了医生。1960年她在孟买接受手术治疗，后来痛苦虽然消失，她的一个耳朵却完全失聪。

　　1960年12月，她、商卡?罗与达达到瓦拉纳西见克里希那吉。谈话之中她提起自己失聪的事，克里希那吉突然说道：“小的时候母亲告诉我，我可以用双手替人治病。”当他提到自己时，语气总是十分害羞。“你愿不愿意让我帮助你？”薇姆拉有点惊讶，她的教育背景使她强烈反对所有示现神迹的人，她表示自己并不相信此类的事，于是这件事就这么过去了。达达后来责骂她不该拒绝克的建议，因为克并不像那些靠神迹过活的萨图。经过几番讨论，她终于去见克，要求他给予帮助。

　　克在治疗时有某些特定的方式。病人通常坐在椅子上，克站在他的背后，把双手放到他的头顶上。接着他甩一甩手，似乎在清除某些进入他手中的东西。他通常会重复数次，再把手放在病人的头顶几分钟，然后要求病人安静地坐一会儿。事后他一定洗手。他用这种方式替薇姆拉治疗了几天，她的听觉开始有点改善。

　　薇姆拉跟着克里希那吉到孟买，他在那里有几场演讲。他问起她的耳朵，她说她失聪的那只耳朵开始能听到笛声。他告诉她那只是她自己的想象；他要她停止幻想，用冰袋敷耳消除噪音。她后来随同克飞往伦敦，接着又赶往瑞士的萨嫩。他继续为她治疗。她从萨嫩写信给达达，信中充满着喜悦：“我被治好了，现在已经能听得很清楚了。”

　　薇姆拉在温布尔登的一次采访中问起克的治疗能力，他只告诉她：“恐怕你无法理解。”

　　她跟着他到瑞士的格施塔德。克里希那吉看起来气色不佳，精神似乎有些紧张。她再次问起他的治疗能力，因为她觉得自己的身心都受到影响，不仅失聪的问题治愈，心中的负担也得以解除。她感觉“内在有样东西被释放了，从此不再有疆界感”。克里希那吉非常严肃地问她：“谁告诉你这件事和治疗有关？”她又追问他为什么她的内心产生了“爆炸”。他没有鼓励她的想法，并且拒绝承认他的治疗造成了深刻的心理变化和释放。她最后决定不再去听克里希那吉的演说，开始讲述自己的了悟。

　　同一个时期，商卡?罗内心的冲突更加重了。1962年肯尼迪与赫鲁晓夫为了猪湾入侵事件交恶，中国也起了争端，商卡?罗决定领导一个前往中国的和平行进，他的朋友试着劝阻他，他不为所动。于是一小队人马开始沿着尘土飞扬的陆路前进。没有一个人真正清楚该走哪条路；国界在哪里也忘了，但是既然已经决定，只好继续前行。诗人艾伦?金斯堡与友人彼得?奥尔拉夫斯基当时也在印度，他们共同创立了“打破传统运动”，他们反体制，质疑所有的物质主义价值观。他们在瓦拉纳西的神殿中找寻真理，同时接触最猛烈的瑜伽师阿戈利?巴瓦斯与拿特?潘迪斯。商卡?罗的疯狂人道行动令他们欢欣鼓舞，他们陪着他走了一程路，以充满鼻音的美国腔诵唱印度祈祷诗。

　　中央调查局对这两名长发披肩、满脸胡须的肮脏青年人愈来愈怀疑，因此拒绝延长他们的签证期。我接到他们从德里拍来的电报：“刑事调查局骚扰，签证无法延期，拍电给尼赫鲁、盖尔布莱斯与甘耐施爵士，星期一到达德里——艾伦与彼得。”内政部长威斯瓦南当是一位愤世却又充满同情的人，他告诉我那封拍给尼赫鲁的电报正放在他的面前，电报上还拿我的名字作为他们的担保。他们的签证终于得到延期。后来他们再度加入商卡?罗的行进行列。1963年3月16日他们寄来一封信给我：

　　亲爱的普普尔：

　　我们在动物园骑象，然后到库尔佳与商卡?罗及其他行进者一起走了整天的路。他们以扩音器下的歇斯底里映照人与人之间的和平相处，这个做法颇有道理。和他们消磨了一整晚；他们留我们过夜，并以盛情款待。次日我们顶礼后离去。回到德里我们曾经打电话到你家，你先生说你还在外面。我想他大概告诉你了——

　　祝好，爱你的艾伦

　　哈罗，普普尔＆阿爸与阿妈：

　　日夜与他们同行是件很愉快的事行进以前我们和他们睡在一个只有一间房的修院所有人都挤在那间房里，睡我旁边的是个来自马德拉斯名叫耆那的家伙他替不丹的某家报纸写文章——还有一个来自班加罗尔的年轻女孩嫁了一名澳洲的甘地追随者他们都在前往北京的行列中姓达达的人陪同商卡?罗步行与演说好几个月——达达说笑鼓舞大家的士气——我希望他们能到得了北京——如果巴韦&尼赫鲁&商卡?罗?狄欧能相遇交谈那该多棒——
